-- Merging decision tree log ---
manifest
ADDED from C:\Users\akshi\AndroidStudioProjects\ChatApp3\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\akshi\AndroidStudioProjects\ChatApp3\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\akshi\AndroidStudioProjects\ChatApp3\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\akshi\AndroidStudioProjects\ChatApp3\app\src\main\AndroidManifest.xml:2:1-29:12
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\akshi\.gradle\caches\transforms-4\531c0aac05d357525f2286f50b4969b5\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\akshi\.gradle\caches\transforms-4\531c0aac05d357525f2286f50b4969b5\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\akshi\.gradle\caches\transforms-4\531c0aac05d357525f2286f50b4969b5\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\akshi\.gradle\caches\transforms-4\531c0aac05d357525f2286f50b4969b5\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\ad57c0b21981bde5dade9119f68d23ff\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\2c1dc972847b231e5cafe1d169a6356d\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\2c1dc972847b231e5cafe1d169a6356d\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\b3ac545d77ad148e1b174b47926e6358\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\b3ac545d77ad148e1b174b47926e6358\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\968d7dd6bb5cf1fd68ea2a5cb9146551\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\968d7dd6bb5cf1fd68ea2a5cb9146551\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\ad57c0b21981bde5dade9119f68d23ff\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\ad57c0b21981bde5dade9119f68d23ff\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\b3ac545d77ad148e1b174b47926e6358\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\b3ac545d77ad148e1b174b47926e6358\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\ad57c0b21981bde5dade9119f68d23ff\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\ad57c0b21981bde5dade9119f68d23ff\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\ad57c0b21981bde5dade9119f68d23ff\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\ad57c0b21981bde5dade9119f68d23ff\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\ad57c0b21981bde5dade9119f68d23ff\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\ad57c0b21981bde5dade9119f68d23ff\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\ad57c0b21981bde5dade9119f68d23ff\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\ad57c0b21981bde5dade9119f68d23ff\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\ad57c0b21981bde5dade9119f68d23ff\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\ad57c0b21981bde5dade9119f68d23ff\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\ad57c0b21981bde5dade9119f68d23ff\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\ad57c0b21981bde5dade9119f68d23ff\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\ad57c0b21981bde5dade9119f68d23ff\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\ad57c0b21981bde5dade9119f68d23ff\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\2c1dc972847b231e5cafe1d169a6356d\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\b3ac545d77ad148e1b174b47926e6358\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\b3ac545d77ad148e1b174b47926e6358\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\akshi\.gradle\caches\transforms-4\5159028763cdc78923829caf7a4c8319\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\akshi\.gradle\caches\transforms-4\5159028763cdc78923829caf7a4c8319\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\968d7dd6bb5cf1fd68ea2a5cb9146551\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\968d7dd6bb5cf1fd68ea2a5cb9146551\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\2c1dc972847b231e5cafe1d169a6356d\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\2c1dc972847b231e5cafe1d169a6356d\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\968d7dd6bb5cf1fd68ea2a5cb9146551\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\968d7dd6bb5cf1fd68ea2a5cb9146551\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\2c1dc972847b231e5cafe1d169a6356d\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\2c1dc972847b231e5cafe1d169a6356d\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\968d7dd6bb5cf1fd68ea2a5cb9146551\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\968d7dd6bb5cf1fd68ea2a5cb9146551\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\2c1dc972847b231e5cafe1d169a6356d\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\2c1dc972847b231e5cafe1d169a6356d\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\2c1dc972847b231e5cafe1d169a6356d\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\2c1dc972847b231e5cafe1d169a6356d\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\2c1dc972847b231e5cafe1d169a6356d\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\2c1dc972847b231e5cafe1d169a6356d\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\2c1dc972847b231e5cafe1d169a6356d\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:38:17-139
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\akshi\.gradle\caches\transforms-4\9a6a5018401ef776cec25c97a1c15077\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\akshi\.gradle\caches\transforms-4\9a6a5018401ef776cec25c97a1c15077\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\akshi\.gradle\caches\transforms-4\192d2151b2502b04f40ea58ed54e3d6b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\akshi\.gradle\caches\transforms-4\192d2151b2502b04f40ea58ed54e3d6b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\akshi\.gradle\caches\transforms-4\192d2151b2502b04f40ea58ed54e3d6b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\akshi\.gradle\caches\transforms-4\192d2151b2502b04f40ea58ed54e3d6b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\akshi\.gradle\caches\transforms-4\192d2151b2502b04f40ea58ed54e3d6b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\akshi\.gradle\caches\transforms-4\192d2151b2502b04f40ea58ed54e3d6b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\akshi\.gradle\caches\transforms-4\752e0dc871a9599a2f8d3fe399e01276\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\akshi\.gradle\caches\transforms-4\752e0dc871a9599a2f8d3fe399e01276\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\akshi\.gradle\caches\transforms-4\752e0dc871a9599a2f8d3fe399e01276\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\akshi\.gradle\caches\transforms-4\073d552ecc578bcf8474e0b6bd4a5b60\transformed\firebase-common-20.4.3\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\akshi\.gradle\caches\transforms-4\073d552ecc578bcf8474e0b6bd4a5b60\transformed\firebase-common-20.4.3\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\akshi\.gradle\caches\transforms-4\073d552ecc578bcf8474e0b6bd4a5b60\transformed\firebase-common-20.4.3\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\akshi\.gradle\caches\transforms-4\073d552ecc578bcf8474e0b6bd4a5b60\transformed\firebase-common-20.4.3\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\akshi\.gradle\caches\transforms-4\073d552ecc578bcf8474e0b6bd4a5b60\transformed\firebase-common-20.4.3\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\akshi\.gradle\caches\transforms-4\073d552ecc578bcf8474e0b6bd4a5b60\transformed\firebase-common-20.4.3\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\akshi\.gradle\caches\transforms-4\073d552ecc578bcf8474e0b6bd4a5b60\transformed\firebase-common-20.4.3\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\akshi\.gradle\caches\transforms-4\073d552ecc578bcf8474e0b6bd4a5b60\transformed\firebase-common-20.4.3\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\akshi\.gradle\caches\transforms-4\073d552ecc578bcf8474e0b6bd4a5b60\transformed\firebase-common-20.4.3\AndroidManifest.xml:36:17-109
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\4a68426ba942b28504928dfe562ddfab\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\4a68426ba942b28504928dfe562ddfab\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\4a68426ba942b28504928dfe562ddfab\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\akshi\.gradle\caches\transforms-4\80c0e86f4dec259d1eb89cf6fd42e533\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\akshi\.gradle\caches\transforms-4\ee4f660174cf85629b2fedb83567e3e9\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\akshi\.gradle\caches\transforms-4\ee4f660174cf85629b2fedb83567e3e9\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\akshi\.gradle\caches\transforms-4\fbf9fc12af71efd56568ca51c7fbcaa5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\akshi\.gradle\caches\transforms-4\fbf9fc12af71efd56568ca51c7fbcaa5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\akshi\.gradle\caches\transforms-4\1517bb65953f53414c52d14b9712b80c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\akshi\.gradle\caches\transforms-4\1517bb65953f53414c52d14b9712b80c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\akshi\.gradle\caches\transforms-4\80c0e86f4dec259d1eb89cf6fd42e533\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\akshi\.gradle\caches\transforms-4\80c0e86f4dec259d1eb89cf6fd42e533\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\akshi\.gradle\caches\transforms-4\80c0e86f4dec259d1eb89cf6fd42e533\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\akshi\.gradle\caches\transforms-4\80c0e86f4dec259d1eb89cf6fd42e533\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\akshi\.gradle\caches\transforms-4\80c0e86f4dec259d1eb89cf6fd42e533\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\akshi\.gradle\caches\transforms-4\80c0e86f4dec259d1eb89cf6fd42e533\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\akshi\.gradle\caches\transforms-4\80c0e86f4dec259d1eb89cf6fd42e533\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\akshi\.gradle\caches\transforms-4\900b87534ae28f1fe9b249cde2537099\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\akshi\.gradle\caches\transforms-4\900b87534ae28f1fe9b249cde2537099\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\akshi\.gradle\caches\transforms-4\900b87534ae28f1fe9b249cde2537099\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.chatapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\akshi\.gradle\caches\transforms-4\900b87534ae28f1fe9b249cde2537099\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\akshi\.gradle\caches\transforms-4\900b87534ae28f1fe9b249cde2537099\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\akshi\.gradle\caches\transforms-4\900b87534ae28f1fe9b249cde2537099\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\akshi\.gradle\caches\transforms-4\900b87534ae28f1fe9b249cde2537099\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\akshi\.gradle\caches\transforms-4\900b87534ae28f1fe9b249cde2537099\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.chatapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\akshi\.gradle\caches\transforms-4\900b87534ae28f1fe9b249cde2537099\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\akshi\.gradle\caches\transforms-4\900b87534ae28f1fe9b249cde2537099\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\akshi\.gradle\caches\transforms-4\ee4f660174cf85629b2fedb83567e3e9\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\akshi\.gradle\caches\transforms-4\ee4f660174cf85629b2fedb83567e3e9\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\akshi\.gradle\caches\transforms-4\ee4f660174cf85629b2fedb83567e3e9\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:30:17-78
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\a29e96c3012fa5808b16413e1a859ba5\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\a29e96c3012fa5808b16413e1a859ba5\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\a29e96c3012fa5808b16413e1a859ba5\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:24:13-63
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\akshi\.gradle\caches\transforms-4\07e5df049158789c7f320de130f1eb27\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\akshi\.gradle\caches\transforms-4\07e5df049158789c7f320de130f1eb27\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\akshi\.gradle\caches\transforms-4\07e5df049158789c7f320de130f1eb27\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\akshi\.gradle\caches\transforms-4\9491d14c0a3dd5fdab10c39b621a19fc\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\akshi\.gradle\caches\transforms-4\9491d14c0a3dd5fdab10c39b621a19fc\transformed\play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\akshi\.gradle\caches\transforms-4\9491d14c0a3dd5fdab10c39b621a19fc\transformed\play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\akshi\.gradle\caches\transforms-4\fbf9fc12af71efd56568ca51c7fbcaa5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\akshi\.gradle\caches\transforms-4\fbf9fc12af71efd56568ca51c7fbcaa5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
